# C=64  start=2026-07-19T06:36:08Z
# cmd: /usr/bin/python3 /bench/scripts/load_test.py --dataset data/codex_swebenchpro_traces/codex_swebenchpro.json --endpoint http://127.0.0.1:8000/v1 --model glm --concurrency 64 --max-trials 320 --max-tokens 4096 --trial-offset 280 --output results/glm_sglang_pd-nixl-opt_20260719_051557/c64/result.json --skip-probe --shuffle-seed 42 --api-key EMPTY
Dataset:   data/codex_swebenchpro_traces/codex_swebenchpro.json
Trials:    320  Requests: ~10640  Model: glm
Workers:   64  Streaming: on
Workers:   64 processes
  Worker 0: PID=618  http://127.0.0.1:8000/v1  (5 trials, ~135 requests)
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 9/152 [00:03<01:02,  2.29req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 9/152 [00:03<01:02,  2.29req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 9/161 [00:03<01:05,  2.32req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 9/161 [00:03<01:05,  2.32req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   8%|▊         | 10/128 [00:03<00:48,  2.45req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   8%|▊         | 10/128 [00:03<00:48,  2.45req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 9/128 [00:03<00:52,  2.28req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 9/128 [00:03<00:52,  2.28req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   9%|▊         | 10/115 [00:03<00:41,  2.51req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   9%|▊         | 10/115 [00:03<00:41,  2.51req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 10/138 [00:03<00:51,  2.47req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 10/138 [00:03<00:51,  2.47req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▍         | 10/210 [00:04<01:22,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▍         | 10/210 [00:04<01:22,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 10/145 [00:04<00:55,  2.43req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 10/145 [00:04<00:55,  2.43req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   6%|▋         | 10/157 [00:04<01:00,  2.44req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▋         | 10/157 [00:04<01:00,  2.44req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   8%|▊         | 10/130 [00:04<00:48,  2.46req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   8%|▊         | 10/130 [00:04<00:48,  2.46req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 10/194 [00:04<01:14,  2.47req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 10/194 [00:04<01:14,  2.47req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 10/187 [00:04<01:13,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 10/187 [00:04<01:13,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 10/148 [00:04<00:56,  2.46req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 10/148 [00:04<00:56,  2.46req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 10/242 [00:04<01:35,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 10/242 [00:04<01:35,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 10/137 [00:04<00:51,  2.46req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 10/137 [00:04<00:51,  2.46req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 10/199 [00:04<01:18,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 10/199 [00:04<01:18,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▍         | 10/210 [00:04<01:26,  2.32req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▍         | 10/210 [00:04<01:26,  2.32req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 10/178 [00:04<01:06,  2.51req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 10/178 [00:04<01:06,  2.51req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   8%|▊         | 10/123 [00:04<00:46,  2.45req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   8%|▊         | 10/123 [00:04<00:46,  2.45req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 10/189 [00:04<01:12,  2.46req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 10/189 [00:04<01:12,  2.46req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▍         | 10/211 [00:04<01:23,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▍         | 10/211 [00:04<01:23,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   8%|▊         | 10/126 [00:04<00:48,  2.41req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   8%|▊         | 10/126 [00:04<00:48,  2.41req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 10/165 [00:04<01:04,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 10/165 [00:04<01:04,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▍         | 10/207 [00:04<01:26,  2.29req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   5%|▍         | 10/207 [00:04<01:26,  2.29req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 10/142 [00:04<00:56,  2.35req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 10/142 [00:04<00:56,  2.35req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   8%|▊         | 10/132 [00:04<00:52,  2.34req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   8%|▊         | 10/132 [00:04<00:52,  2.34req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   5%|▍         | 10/207 [00:04<01:23,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▍         | 10/207 [00:04<01:23,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 10/233 [00:04<01:31,  2.44req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 10/233 [00:04<01:31,  2.44req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▋         | 10/158 [00:04<01:01,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▋         | 10/158 [00:04<01:01,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▍         | 10/202 [00:04<01:20,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▍         | 10/202 [00:04<01:20,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 10/169 [00:04<01:04,  2.48req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 10/169 [00:04<01:04,  2.48req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 10/149 [00:04<00:58,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 10/149 [00:04<00:58,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▍         | 10/213 [00:04<01:25,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▍         | 10/213 [00:04<01:25,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 10/144 [00:04<00:55,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 10/144 [00:04<00:55,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   9%|▉         | 10/109 [00:04<00:40,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   9%|▉         | 10/109 [00:04<00:40,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 10/178 [00:04<01:09,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 10/178 [00:04<01:09,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 10/191 [00:04<01:15,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 10/191 [00:04<01:15,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 10/138 [00:04<00:55,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 10/138 [00:04<00:55,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   3%|▎         | 10/287 [00:04<01:55,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   3%|▎         | 10/287 [00:04<01:55,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  10%|▉         | 10/104 [00:04<00:40,  2.34req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  10%|▉         | 10/104 [00:04<00:40,  2.34req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 10/135 [00:04<00:51,  2.41req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 10/135 [00:04<00:51,  2.41req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 10/146 [00:04<00:57,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 10/146 [00:04<00:57,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 10/227 [00:04<01:32,  2.34req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 10/227 [00:04<01:32,  2.34req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   6%|▋         | 10/155 [00:04<01:00,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▋         | 10/155 [00:04<01:00,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 10/197 [00:04<01:17,  2.43req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 10/197 [00:04<01:17,  2.43req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▍         | 10/217 [00:04<01:24,  2.45req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▍         | 10/217 [00:04<01:24,  2.45req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   8%|▊         | 10/131 [00:04<00:49,  2.45req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   8%|▊         | 10/131 [00:04<00:49,  2.45req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▍         | 10/208 [00:04<01:19,  2.49req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▍         | 10/208 [00:04<01:19,  2.49req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   8%|▊         | 10/124 [00:04<00:47,  2.41req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   8%|▊         | 10/124 [00:04<00:47,  2.41req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▍         | 10/220 [00:04<01:29,  2.35req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▍         | 10/220 [00:04<01:29,  2.35req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 10/144 [00:04<00:56,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 10/144 [00:04<00:56,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   8%|▊         | 10/131 [00:04<00:51,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   8%|▊         | 10/131 [00:04<00:51,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 10/185 [00:04<01:13,  2.38req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 10/185 [00:04<01:13,  2.38req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 10/186 [00:04<01:15,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 10/186 [00:04<01:15,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▋         | 10/155 [00:04<01:04,  2.26req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   6%|▋         | 10/155 [00:04<01:04,  2.26req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  12%|█▏        | 10/84 [00:04<00:31,  2.33req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  12%|█▏        | 10/84 [00:04<00:31,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 10/150 [00:04<00:59,  2.35req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 10/150 [00:04<00:59,  2.35req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 10/149 [00:04<01:00,  2.28req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 10/149 [00:04<01:00,  2.28req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 10/168 [00:04<01:08,  2.32req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 10/168 [00:04<01:08,  2.32req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▋         | 10/160 [00:04<01:04,  2.33req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   6%|▋         | 10/160 [00:04<01:04,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 10/227 [00:04<01:35,  2.28req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 10/227 [00:04<01:35,  2.28req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 10/146 [00:04<00:58,  2.34req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 10/146 [00:04<00:58,  2.34req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 10/152 [00:04<00:59,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 10/152 [00:04<00:59,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▋         | 10/155 [00:04<01:02,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▋         | 10/155 [00:04<01:02,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  10%|▉         | 10/104 [00:04<00:40,  2.34req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  10%|▉         | 10/104 [00:04<00:40,  2.34req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  10%|▉         | 11/115 [00:04<00:41,  2.50req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  10%|▉         | 11/115 [00:04<00:41,  2.50req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   8%|▊         | 10/128 [00:04<00:50,  2.32req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   8%|▊         | 10/128 [00:04<00:50,  2.32req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   9%|▊         | 11/128 [00:04<00:48,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   9%|▊         | 11/128 [00:04<00:48,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 10/161 [00:04<01:06,  2.29req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 10/161 [00:04<01:06,  2.29req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   8%|▊         | 11/138 [00:04<00:51,  2.46req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   8%|▊         | 11/138 [00:04<00:51,  2.46req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 11/210 [00:04<01:23,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 11/210 [00:04<01:23,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   8%|▊         | 11/130 [00:04<00:48,  2.45req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   8%|▊         | 11/130 [00:04<00:48,  2.45req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   8%|▊         | 11/145 [00:04<00:56,  2.36req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   8%|▊         | 11/145 [00:04<00:56,  2.36req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 11/199 [00:04<01:16,  2.45req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 11/199 [00:04<01:16,  2.45req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 11/157 [00:04<01:01,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 11/157 [00:04<01:01,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 11/194 [00:04<01:15,  2.43req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 11/194 [00:04<01:15,  2.43req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 11/187 [00:04<01:13,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 11/187 [00:04<01:13,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 11/148 [00:04<00:56,  2.44req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 11/148 [00:04<00:56,  2.44req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   9%|▊         | 11/126 [00:04<00:46,  2.47req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   9%|▊         | 11/126 [00:04<00:46,  2.47req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   8%|▊         | 11/142 [00:04<00:53,  2.43req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   8%|▊         | 11/142 [00:04<00:53,  2.43req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 11/178 [00:04<01:06,  2.49req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 11/178 [00:04<01:06,  2.49req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 11/207 [00:04<01:22,  2.37req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 11/207 [00:04<01:22,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   8%|▊         | 11/137 [00:04<00:52,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   8%|▊         | 11/137 [00:04<00:52,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 11/211 [00:04<01:22,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 11/211 [00:04<01:22,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 11/210 [00:04<01:25,  2.32req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 11/210 [00:04<01:25,  2.32req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 11/158 [00:04<01:00,  2.43req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 11/158 [00:04<01:00,  2.43req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 11/165 [00:04<01:03,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 11/165 [00:04<01:03,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   8%|▊         | 11/144 [00:04<00:54,  2.44req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   8%|▊         | 11/144 [00:04<00:54,  2.44req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   9%|▉         | 11/123 [00:04<00:46,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   9%|▉         | 11/123 [00:04<00:46,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 11/178 [00:04<01:09,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 11/178 [00:04<01:09,  2.40req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   8%|▊         | 11/135 [00:04<00:50,  2.44req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   8%|▊         | 11/135 [00:04<00:50,  2.44req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▍         | 11/242 [00:04<01:39,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▍         | 11/242 [00:04<01:39,  2.33req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 11/191 [00:04<01:14,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 11/191 [00:04<01:14,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 11/202 [00:04<01:19,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 11/202 [00:04<01:19,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▍         | 11/233 [00:04<01:32,  2.41req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▍         | 11/233 [00:04<01:32,  2.41req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   8%|▊         | 11/132 [00:04<00:52,  2.33req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   8%|▊         | 11/132 [00:04<00:52,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  11%|█         | 11/104 [00:04<00:39,  2.38req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  11%|█         | 11/104 [00:04<00:39,  2.38req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  10%|█         | 11/109 [00:04<00:40,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  10%|█         | 11/109 [00:04<00:40,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 11/213 [00:04<01:25,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 11/213 [00:04<01:25,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 11/207 [00:04<01:23,  2.34req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 11/207 [00:04<01:23,  2.34req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   8%|▊         | 11/146 [00:04<00:56,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   8%|▊         | 11/146 [00:04<00:56,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 11/189 [00:04<01:15,  2.35req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 11/189 [00:04<01:15,  2.35req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   5%|▍         | 11/227 [00:04<01:30,  2.37req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   5%|▍         | 11/227 [00:04<01:30,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 11/169 [00:04<01:05,  2.41req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   8%|▊         | 11/138 [00:04<00:54,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 11/169 [00:04<01:05,  2.41req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   8%|▊         | 11/138 [00:04<00:54,  2.33req/s, cache=0% lat=0.4s]
